Step,Energy,RMSD
-1,-1672600.7304719978,0.021402874775526878
0,-1672600.723730417,0.021402874775526878
1,-1672600.715233209,0.010796504695304023
2,-1672600.7082055293,0.010796504695304023
3,-1672600.7132734042,0.010796504695304023
4,-1672600.7219139778,0.010796504695304023
5,-1672600.731789703,0.010796504695304023
6,-1672600.7390429056,0.010796504695304023
7,-1672600.733242745,0.010796504695304023
8,-1672600.7305259516,0.010796504695304023
9,-1672600.7346937924,0.010796504695304023
10,-1672600.7342663708,0.010796504695304023
11,-1672600.7351862793,0.010796504695304023
12,-1672600.7334369875,0.010796504695304023
13,-1672600.7293491913,0.010796504695304023
14,-1672600.7297245534,0.010796504695304023
15,-1672600.7229982323,0.010796504695304023
16,-1672600.7288002705,0.010796504695304023
17,-1672600.7222155775,0.010796504695304023
18,-1672600.720926698,0.010796504695304023
19,-1672600.727476089,0.010796504695304023
20,-1672600.7704200682,0.010796504695304023
21,-1672600.737834296,0.010796504695304023
22,-1672600.7426264954,0.010796504695304023
23,-1672600.744346677,0.010796504695304023
24,-1672600.7450617396,0.010796504695304023
25,-1672600.7499700272,0.010796504695304023
26,-1672600.7503778527,0.010796504695304023
27,-1672600.7432591415,0.010796504695304023
28,-1672600.7420536408,0.010796504695304023
29,-1672600.742479202,0.010796504695304023
30,-1672600.7402501109,0.010796504695304023
31,-1672600.734860226,0.010796504695304023
32,-1672600.7364627218,0.010796504695304023
33,-1672600.739352247,0.010796504695304023
34,-1672600.7432520704,0.010796504695304023
35,-1672600.7442061873,0.010796504695304023
36,-1672600.7369021927,0.010796504695304023
37,-1672600.7418293052,0.010796504695304023
38,-1672600.7404885336,0.010796504695304023
39,-1672600.7387624693,0.010796504695304023
40,-1672600.728582479,0.010796504695304023
41,-1672600.7260872177,0.010796504695304023
42,-1672600.7183743343,0.010796504695304023
43,-1672600.7244088054,0.010796504695304023
44,-1672600.730434992,0.010796504695304023
45,-1672600.7327066376,0.010796504695304023
46,-1672600.7286210335,0.010796504695304023
47,-1672600.7275026636,0.010796504695304023
48,-1672600.7259513082,0.010796504695304023
49,-1672600.7256650701,0.010796504695304023
50,-1672600.7161690982,0.010796504695304023
51,-1672600.7006709077,0.016575571944128873
52,-1672600.7025654279,0.016575571944128873
53,-1672600.7119180555,0.016575571944128873
54,-1672600.7508702003,0.016575571944128873
55,-1672600.7024148547,0.016575571944128873
56,-1672600.7065356306,0.016575571944128873
57,-1672600.7020974716,0.016575571944128873
58,-1672600.7017178945,0.016575571944128873
59,-1672600.7169032374,0.016575571944128873
60,-1672600.722072152,0.016575571944128873
61,-1672600.708872692,0.016575571944128873
62,-1672600.7077370773,0.016575571944128873
63,-1672600.7101994231,0.016575571944128873
64,-1672600.7122850253,0.016575571944128873
65,-1672600.7159945364,0.016575571944128873
66,-1672600.7165172258,0.016575571944128873
67,-1672600.7128813304,0.016575571944128873
68,-1672600.7772039995,0.016575571944128873
69,-1672600.7180688689,0.016575571944128873
70,-1672600.7299984065,0.016575571944128873
71,-1672600.7275455603,0.016575571944128873
72,-1672600.7189450827,0.016575571944128873
73,-1672600.7207884642,0.016575571944128873
74,-1672600.7186105696,0.016575571944128873
75,-1672600.729725645,0.016575571944128873
76,-1672600.7171198265,0.016575571944128873
77,-1672600.7104261855,0.016575571944128873
78,-1672600.708019079,0.016575571944128873
79,-1672600.6958746107,0.016575571944128873
80,-1672600.7014756673,0.016575571944128873
81,-1672600.7107020959,0.016575571944128873
82,-1672600.7148613404,0.016575571944128873
83,-1672600.7086919248,0.016575571944128873
84,-1672600.7115003522,0.016575571944128873
85,-1672600.7017269605,0.016575571944128873
86,-1672600.7129135751,0.016575571944128873
87,-1672600.72236139,0.016575571944128873
88,-1672600.7206858601,0.016575571944128873
89,-1672600.7210037601,0.016575571944128873
90,-1672600.707044254,0.016575571944128873
91,-1672600.6986940454,0.016575571944128873
92,-1672600.748984819,0.016575571944128873
93,-1672600.7152863673,0.016575571944128873
94,-1672600.7166293736,0.016575571944128873
95,-1672600.7219346154,0.016575571944128873
96,-1672600.7310956717,0.016575571944128873
97,-1672600.7276625333,0.016575571944128873
98,-1672600.7261895684,0.016575571944128873
99,-1672600.72615265,0.016575571944128873
100,-1672600.7347461388,0.016575571944128873
101,-1672600.7329665555,0.012869317705571022
102,-1672600.733109583,0.012869317705571022
103,-1672600.7421274197,0.012869317705571022
104,-1672600.7328883077,0.012869317705571022
105,-1672600.7221343934,0.012869317705571022
106,-1672600.7123971262,0.012869317705571022
107,-1672600.7231690988,0.012869317705571022
108,-1672600.7376922509,0.012869317705571022
109,-1672600.7421358482,0.012869317705571022
110,-1672600.7367808863,0.012869317705571022
111,-1672600.732451536,0.012869317705571022
112,-1672600.7378417777,0.012869317705571022
113,-1672600.7319750774,0.012869317705571022
114,-1672600.7380858602,0.012869317705571022
115,-1672600.7312566587,0.012869317705571022
116,-1672600.7240217954,0.012869317705571022
117,-1672600.7258967704,0.012869317705571022
118,-1672600.7330516549,0.012869317705571022
119,-1672600.7393591339,0.012869317705571022
120,-1672600.741288823,0.012869317705571022
121,-1672600.741187861,0.012869317705571022
122,-1672600.7265226122,0.012869317705571022
123,-1672600.7208045886,0.012869317705571022
124,-1672600.726059228,0.012869317705571022
125,-1672600.7240688782,0.012869317705571022
126,-1672600.7281646475,0.012869317705571022
127,-1672600.7244693283,0.012869317705571022
128,-1672600.7323329397,0.012869317705571022
129,-1672600.7305809408,0.012869317705571022
130,-1672600.737478646,0.012869317705571022
131,-1672600.7347296919,0.012869317705571022
132,-1672600.734356216,0.012869317705571022
133,-1672600.7347819598,0.012869317705571022
134,-1672600.731144889,0.012869317705571022
135,-1672600.7220508924,0.012869317705571022
136,-1672600.7250135643,0.012869317705571022
137,-1672600.7352575054,0.012869317705571022
138,-1672600.7361082686,0.012869317705571022
139,-1672600.73378424,0.012869317705571022
140,-1672600.7206432482,0.012869317705571022
141,-1672600.7230123344,0.012869317705571022
142,-1672600.7274632195,0.012869317705571022
143,-1672600.7188760268,0.012869317705571022
144,-1672600.718614445,0.012869317705571022
145,-1672600.7106026835,0.012869317705571022
146,-1672600.7079941132,0.012869317705571022
147,-1672600.7210434424,0.012869317705571022
148,-1672600.7283087596,0.012869317705571022
149,-1672600.7298682195,0.012869317705571022
150,-1672600.7270954784,0.012869317705571022
151,-1672600.732283568,0.012518505950062238
152,-1672600.727635917,0.012518505950062238
153,-1672600.7251175223,0.012518505950062238
154,-1672600.729103581,0.012518505950062238
155,-1672600.7246402097,0.012518505950062238
156,-1672600.731198328,0.012518505950062238
157,-1672600.732510509,0.012518505950062238
158,-1672600.7318229189,0.012518505950062238
159,-1672600.732113309,0.012518505950062238
160,-1672600.7413792706,0.012518505950062238
161,-1672600.7373778604,0.012518505950062238
162,-1672600.736916384,0.012518505950062238
163,-1672600.7393864433,0.012518505950062238
164,-1672600.7361333773,0.012518505950062238
165,-1672600.7833635567,0.012518505950062238
166,-1672600.7640349308,0.012518505950062238
167,-1672600.7244923133,0.012518505950062238
168,-1672600.7234923863,0.012518505950062238
169,-1672600.7246780111,0.012518505950062238
170,-1672600.7230233205,0.012518505950062238
171,-1672600.7299843216,0.012518505950062238
172,-1672600.7295320982,0.012518505950062238
173,-1672600.7308303537,0.012518505950062238
174,-1672600.7257570087,0.012518505950062238
175,-1672600.722041409,0.012518505950062238
176,-1672600.7190506568,0.012518505950062238
177,-1672600.7190071945,0.012518505950062238
178,-1672600.7685217464,0.012518505950062238
179,-1672600.7226949318,0.012518505950062238
180,-1672600.7290522687,0.012518505950062238
181,-1672600.72667044,0.012518505950062238
182,-1672600.7278483633,0.012518505950062238
183,-1672600.8015488111,0.012518505950062238
184,-1672600.7236949566,0.012518505950062238
185,-1672600.724264025,0.012518505950062238
186,-1672600.7311568991,0.012518505950062238
187,-1672600.739009746,0.012518505950062238
188,-1672600.737609978,0.012518505950062238
189,-1672600.7348489647,0.012518505950062238
190,-1672600.7326849988,0.012518505950062238
191,-1672600.7357556038,0.012518505950062238
192,-1672600.7322479803,0.012518505950062238
193,-1672600.7275926669,0.012518505950062238
194,-1672600.7289248751,0.012518505950062238
195,-1672600.7334800526,0.012518505950062238
196,-1672600.7315126047,0.012518505950062238
197,-1672600.7262006085,0.012518505950062238
198,-1672600.721145152,0.012518505950062238
199,-1672600.7238659451,0.012518505950062238
200,-1672600.723581036,0.012518505950062238
201,-1672600.7301966078,0.012091983897127696
202,-1672600.7240546856,0.012091983897127696
203,-1672600.7225056796,0.012091983897127696
204,-1672600.7171082287,0.012091983897127696
205,-1672600.7171135899,0.012091983897127696
206,-1672600.7221887622,0.012091983897127696
207,-1672600.7271068136,0.012091983897127696
208,-1672600.7208362264,0.012091983897127696
209,-1672600.713776494,0.012091983897127696
210,-1672600.7166251992,0.012091983897127696
211,-1672600.7126679376,0.012091983897127696
212,-1672600.7069037727,0.012091983897127696
213,-1672600.7068031584,0.012091983897127696
214,-1672600.7056676694,0.012091983897127696
215,-1672600.7125997997,0.012091983897127696
216,-1672600.7116060948,0.012091983897127696
217,-1672600.7092558905,0.012091983897127696
218,-1672600.713299312,0.012091983897127696
219,-1672600.7120205974,0.012091983897127696
220,-1672600.7077951026,0.012091983897127696
221,-1672600.7030122778,0.012091983897127696
222,-1672600.7057278424,0.012091983897127696
223,-1672600.7155934568,0.012091983897127696
224,-1672600.7043761858,0.012091983897127696
225,-1672600.7086419347,0.012091983897127696
226,-1672600.7070941324,0.012091983897127696
227,-1672600.7108791384,0.012091983897127696
228,-1672600.7110530997,0.012091983897127696
229,-1672600.7153500933,0.012091983897127696
230,-1672600.7238907719,0.012091983897127696
231,-1672600.725334226,0.012091983897127696
232,-1672600.7230361407,0.012091983897127696
233,-1672600.7380814373,0.012091983897127696
234,-1672600.7374089018,0.012091983897127696
235,-1672600.734758079,0.012091983897127696
236,-1672600.730848071,0.012091983897127696
237,-1672600.7245259278,0.012091983897127696
238,-1672600.7284315622,0.012091983897127696
239,-1672600.7226792024,0.012091983897127696
240,-1672600.719446352,0.012091983897127696
241,-1672600.7223341328,0.012091983897127696
242,-1672600.7216460037,0.012091983897127696
243,-1672600.7196758722,0.012091983897127696
244,-1672600.711445995,0.012091983897127696
245,-1672600.7174948049,0.012091983897127696
246,-1672600.718676339,0.012091983897127696
247,-1672600.713672811,0.012091983897127696
248,-1672600.7093342498,0.012091983897127696
249,-1672600.711545839,0.012091983897127696
250,-1672600.7164329144,0.012091983897127696
251,-1672600.7230542724,0.01938271872689865
252,-1672600.7259117626,0.01938271872689865
253,-1672600.7336727355,0.01938271872689865
254,-1672600.778923913,0.01938271872689865
255,-1672600.7226946568,0.01938271872689865
256,-1672600.7315459934,0.01938271872689865
257,-1672600.7301780868,0.01938271872689865
258,-1672600.7429260996,0.01938271872689865
259,-1672600.8123694882,0.01938271872689865
260,-1672600.733510267,0.01938271872689865
261,-1672600.7308918266,0.01938271872689865
262,-1672600.7298461858,0.01938271872689865
263,-1672600.734915166,0.01938271872689865
264,-1672600.7373171858,0.01938271872689865
265,-1672600.7385679088,0.01938271872689865
266,-1672600.739581587,0.01938271872689865
267,-1672600.7405232447,0.01938271872689865
268,-1672600.7351336547,0.01938271872689865
269,-1672600.734960795,0.01938271872689865
270,-1672600.7340355057,0.01938271872689865
271,-1672600.7465922565,0.01938271872689865
272,-1672600.7397304683,0.01938271872689865
273,-1672600.751039873,0.01938271872689865
274,-1672600.7775077752,0.01938271872689865
275,-1672600.7354675531,0.01938271872689865
276,-1672600.7391630842,0.01938271872689865
277,-1672600.731751655,0.01938271872689865
278,-1672600.7883267563,0.01938271872689865
279,-1672600.776996663,0.01938271872689865
280,-1672600.73145316,0.01938271872689865
281,-1672600.7370087113,0.01938271872689865
282,-1672600.738282578,0.01938271872689865
283,-1672600.7282192188,0.01938271872689865
284,-1672600.7214059688,0.01938271872689865
285,-1672600.7242743971,0.01938271872689865
286,-1672600.721752864,0.01938271872689865
287,-1672600.7248636598,0.01938271872689865
288,-1672600.7229666186,0.01938271872689865
289,-1672600.7306610635,0.01938271872689865
290,-1672600.7290975312,0.01938271872689865
291,-1672600.7258649922,0.01938271872689865
292,-1672600.7254951023,0.01938271872689865
293,-1672600.7325840923,0.01938271872689865
294,-1672600.7382105354,0.01938271872689865
295,-1672600.7346877041,0.01938271872689865
296,-1672600.7352965141,0.01938271872689865
297,-1672600.7325449996,0.01938271872689865
298,-1672600.7419666515,0.01938271872689865
299,-1672600.7382591611,0.01938271872689865
300,-1672600.7361305917,0.01938271872689865
301,-1672600.7345159056,0.01334276494529008
302,-1672600.73286748,0.01334276494529008
303,-1672600.730991785,0.01334276494529008
304,-1672600.7296524562,0.01334276494529008
305,-1672600.7280792897,0.01334276494529008
306,-1672600.722281425,0.01334276494529008
307,-1672600.7259487857,0.01334276494529008
308,-1672600.7280792878,0.01334276494529008
309,-1672600.7263536775,0.01334276494529008
310,-1672600.7108904023,0.01334276494529008
311,-1672600.714236133,0.01334276494529008
312,-1672600.7174429381,0.01334276494529008
313,-1672600.7209738544,0.01334276494529008
314,-1672600.7169875447,0.01334276494529008
315,-1672600.7221142654,0.01334276494529008
316,-1672600.7177009643,0.01334276494529008
317,-1672600.7285533648,0.01334276494529008
318,-1672600.7302371038,0.01334276494529008
319,-1672600.733671964,0.01334276494529008
320,-1672600.7318601247,0.01334276494529008
321,-1672600.7260805182,0.01334276494529008
322,-1672600.7206460414,0.01334276494529008
323,-1672600.7259165233,0.01334276494529008
324,-1672600.7366782264,0.01334276494529008
325,-1672600.7383861062,0.01334276494529008
326,-1672600.7452939297,0.01334276494529008
327,-1672600.743203619,0.01334276494529008
328,-1672600.7404949712,0.01334276494529008
329,-1672600.732508087,0.01334276494529008
330,-1672600.7292199899,0.01334276494529008
331,-1672600.7247153465,0.01334276494529008
332,-1672600.725248164,0.01334276494529008
333,-1672600.725284703,0.01334276494529008
334,-1672600.7161865274,0.01334276494529008
335,-1672600.7132187693,0.01334276494529008
336,-1672600.714738263,0.01334276494529008
337,-1672600.7142940222,0.01334276494529008
338,-1672600.7228369198,0.01334276494529008
339,-1672600.7234510218,0.01334276494529008
340,-1672600.7109886825,0.01334276494529008
341,-1672600.7143122402,0.01334276494529008
342,-1672600.7222225773,0.01334276494529008
343,-1672600.7324880695,0.01334276494529008
344,-1672600.7255198096,0.01334276494529008
345,-1672600.7357288992,0.01334276494529008
346,-1672600.7438467299,0.01334276494529008
347,-1672600.7410947217,0.01334276494529008
348,-1672600.7401976213,0.01334276494529008
349,-1672600.7415993658,0.01334276494529008
350,-1672600.7347860392,0.01334276494529008
351,-1672600.7281753465,0.01644065410904423
352,-1672600.7337358703,0.01644065410904423
353,-1672600.7232197938,0.01644065410904423
354,-1672600.7175693866,0.01644065410904423
355,-1672600.7344494534,0.01644065410904423
356,-1672600.7408070776,0.01644065410904423
357,-1672600.7553595928,0.01644065410904423
358,-1672600.7638291891,0.01644065410904423
359,-1672600.7300574065,0.01644065410904423
360,-1672600.7387496436,0.01644065410904423
361,-1672600.7371842756,0.01644065410904423
362,-1672600.7383501313,0.01644065410904423
363,-1672600.7806319147,0.01644065410904423
364,-1672600.744639694,0.01644065410904423
365,-1672600.7503866865,0.01644065410904423
366,-1672600.7400888857,0.01644065410904423
367,-1672600.7518717346,0.01644065410904423
368,-1672600.7516140328,0.01644065410904423
369,-1672600.82512226,0.01644065410904423
370,-1672600.747525822,0.01644065410904423
371,-1672600.7581366461,0.01644065410904423
372,-1672600.7476973352,0.01644065410904423
373,-1672600.7442401617,0.01644065410904423
374,-1672600.7353511357,0.01644065410904423
375,-1672600.7335696786,0.01644065410904423
376,-1672600.7796627816,0.01644065410904423
377,-1672600.7339904502,0.01644065410904423
378,-1672600.7387898501,0.01644065410904423
379,-1672600.7337765356,0.01644065410904423
380,-1672600.7275517695,0.01644065410904423
381,-1672600.7277254695,0.01644065410904423
382,-1672600.7218935434,0.01644065410904423
383,-1672600.719269483,0.01644065410904423
384,-1672600.723323131,0.01644065410904423
385,-1672600.7268548342,0.01644065410904423
386,-1672600.735534276,0.01644065410904423
387,-1672600.7324032995,0.01644065410904423
388,-1672600.7327116597,0.01644065410904423
389,-1672600.7324441131,0.01644065410904423
390,-1672600.7332274118,0.01644065410904423
391,-1672600.735046132,0.01644065410904423
392,-1672600.740479513,0.01644065410904423
393,-1672600.740746487,0.01644065410904423
394,-1672600.7184044984,0.01644065410904423
395,-1672600.7224148954,0.01644065410904423
396,-1672600.7083565383,0.01644065410904423
397,-1672600.7095143616,0.01644065410904423
398,-1672600.7186869567,0.01644065410904423
399,-1672600.7124184216,0.01644065410904423
400,-1672600.7098064877,0.01644065410904423
401,-1672600.7060529306,0.012204607074061796
402,-1672600.7125152396,0.012204607074061796
403,-1672600.7268951505,0.012204607074061796
404,-1672600.7290793227,0.012204607074061796
405,-1672600.7242837357,0.012204607074061796
406,-1672600.7267786278,0.012204607074061796
407,-1672600.7306210848,0.012204607074061796
408,-1672600.7252592724,0.012204607074061796
409,-1672600.726517565,0.012204607074061796
410,-1672600.719046287,0.012204607074061796
411,-1672600.7412615642,0.012204607074061796
412,-1672600.7351663196,0.012204607074061796
413,-1672600.7302156314,0.012204607074061796
414,-1672600.727899559,0.012204607074061796
415,-1672600.7143662954,0.012204607074061796
416,-1672600.7121463034,0.012204607074061796
417,-1672600.7155286148,0.012204607074061796
418,-1672600.7666511189,0.012204607074061796
419,-1672600.7824966228,0.012204607074061796
420,-1672600.7593844081,0.012204607074061796
421,-1672600.7543489707,0.012204607074061796
422,-1672600.771296555,0.012204607074061796
423,-1672600.7275406634,0.012204607074061796
424,-1672600.7215370114,0.012204607074061796
425,-1672600.7108598875,0.012204607074061796
426,-1672600.7127762355,0.012204607074061796
427,-1672600.7162896316,0.012204607074061796
428,-1672600.7180108149,0.012204607074061796
429,-1672600.7197788206,0.012204607074061796
430,-1672600.7227897155,0.012204607074061796
431,-1672600.7363668142,0.012204607074061796
432,-1672600.7300347965,0.012204607074061796
433,-1672600.766172442,0.012204607074061796
434,-1672600.740280164,0.012204607074061796
435,-1672600.7542884492,0.012204607074061796
436,-1672600.7512816526,0.012204607074061796
437,-1672600.7286721254,0.012204607074061796
438,-1672600.7105949493,0.012204607074061796
439,-1672600.7446016204,0.012204607074061796
440,-1672600.780559994,0.012204607074061796
441,-1672600.7188927724,0.012204607074061796
442,-1672600.7297773655,0.012204607074061796
443,-1672600.7337255315,0.012204607074061796
444,-1672600.7285772264,0.012204607074061796
445,-1672600.723372222,0.012204607074061796
446,-1672600.7226642536,0.012204607074061796
447,-1672600.727576117,0.012204607074061796
448,-1672600.7283905495,0.012204607074061796
449,-1672600.7303106145,0.012204607074061796
450,-1672600.7352112853,0.012204607074061796
451,-1672600.7333370186,0.011043242767155346
452,-1672600.724538969,0.011043242767155346
453,-1672600.7227953875,0.011043242767155346
454,-1672600.7147422053,0.011043242767155346
455,-1672600.7212882682,0.011043242767155346
456,-1672600.7220582543,0.011043242767155346
457,-1672600.7297927737,0.011043242767155346
458,-1672600.7237662233,0.011043242767155346
459,-1672600.7203608039,0.011043242767155346
460,-1672600.729748899,0.011043242767155346
461,-1672600.7244278996,0.011043242767155346
462,-1672600.7197102203,0.011043242767155346
463,-1672600.7194360984,0.011043242767155346
464,-1672600.714615075,0.011043242767155346
465,-1672600.7057662338,0.011043242767155346
466,-1672600.701944696,0.011043242767155346
467,-1672600.7032955498,0.011043242767155346
468,-1672600.7048125204,0.011043242767155346
469,-1672600.6999133243,0.011043242767155346
470,-1672600.716756803,0.011043242767155346
471,-1672600.7037086086,0.011043242767155346
472,-1672600.7072022345,0.011043242767155346
473,-1672600.7192188534,0.011043242767155346
474,-1672600.7246015626,0.011043242767155346
475,-1672600.7291480538,0.011043242767155346
476,-1672600.7283155161,0.011043242767155346
477,-1672600.7380512524,0.011043242767155346
478,-1672600.742431983,0.011043242767155346
479,-1672600.7412098637,0.011043242767155346
480,-1672600.741058767,0.011043242767155346
481,-1672600.7421410636,0.011043242767155346
482,-1672600.7474354347,0.011043242767155346
483,-1672600.74074229,0.011043242767155346
484,-1672600.7420014038,0.011043242767155346
485,-1672600.73932094,0.011043242767155346
486,-1672600.733630749,0.011043242767155346
487,-1672600.7413584378,0.011043242767155346
488,-1672600.7461094784,0.011043242767155346
489,-1672600.7422264863,0.011043242767155346
490,-1672600.7503304726,0.011043242767155346
491,-1672600.7489372303,0.011043242767155346
492,-1672600.7435700737,0.011043242767155346
493,-1672600.7504024226,0.011043242767155346
494,-1672600.7521786394,0.011043242767155346
495,-1672600.7527164668,0.011043242767155346
496,-1672600.7559090068,0.011043242767155346
497,-1672600.75717378,0.011043242767155346
